A,B
0.205788200791335,0.055648363217732
0.236090457560253,0.603293832129265
0.27972217904746,-0.451155020571239
0.159470714738521,0.084693545643576
0.157010592836384,0.132657838596434
0.349812192002372,1.79163520568678
0.206353724282263,0.02290675234705
0.271106895398179,0.72112704104777
0.268118535319685,-0.582443609188974
0.309632477159497,0.983336677821978
0.246236939774195,-1.35608381420821
0.268808138442247,0.636377853992582
0.275064874568463,-1.57493758464514
0.273549558037362,-0.519258168521376
0.261057649004316,-0.777845629192872
0.29095423927073,1.0608621511222
0.239701008315759,1.24558250687796
0.294681694467077,0.713479654855554
0.322706765719184,0.758943049606357
0.213459082467053,0.432047370545617
0.207452459879408,0.285776778228231
0.241163538863919,0.098016466163412
0.21012057546566,0.046419062439044
0.320367366618685,-0.292613658981194
0.283705020918847,-1.11729938476821
0.227815510713263,-1.77482017125839
0.20026044792061,-1.2488188899763
0.28111588963928,-0.782992140109586
0.317922755782667,1.58687588969012
0.268079785200403,1.13150123613251
0.244427192486272,0.3555982401982
0.202732701943013,0.923107546383663
0.236929421556718,-1.15576461266247
0.256348132874946,-0.826388253978725
0.269457509198236,-3.28641699219556
0.27419790923615,-1.63151398048753
0.317029613308535,0.506878004583361
0.287869835781438,0.588716090716295
0.246815023809116,-0.922579323981916
0.231597315594658,-0.048028125272644
0.241453965027506,-0.200725487443451
0.223902067281646,0.084754350918995
0.180550795187615,-0.316528427965016
0.285988813430914,0.573268630598799
0.134269637901437,0.316290354879191
0.238185767207243,1.60274878876938
0.285373264106938,0.392468786883799
0.314173888160685,-1.54560470981347
0.295034202227892,1.90761745262218
0.344285143423786,0.327483104659052
0.149879901041716,0.345050822077355
0.21767097595403,0.639968174852285
0.199823736371449,0.357640517913384
0.206664748554278,0.595550418650504
0.257415494014987,-1.24552795324495
0.20144952535559,0.890855969062358
0.180561349360042,-0.351548951572325
0.332236976225072,-0.099833943926866
0.237969901857042,-2.17074913737881
0.286527246541828,-0.310694557745541
0.350080538656327,-0.601244605696439
0.264397550241935,-1.76334565778287
0.170732827999783,0.254880708569809
0.276865219137065,-0.239051801658528
0.254265983331318,2.23281453903573
0.193696147837086,-0.536748987699848
0.217788043118004,0.013972418850837
0.267218484785786,-0.069203167726277
0.270248534932716,-0.719191176712268
0.27714611406181,1.01009711498453
0.20679601107908,0.025340864453498
0.27785241683639,1.8883771126657
0.269081995180041,-0.719974248189723
0.243716262794129,-1.71499580420315
0.171690684465215,1.41391938104741
0.301488069478229,-1.29354502827318
0.360354773501359,0.723556531616878
0.210592236770932,-0.962881365355691
0.177840327909817,-1.29432267359014
0.29452048871821,-0.55751909380729
0.219129671687384,-1.41348278791477
0.247051369914838,-0.182738115225245
0.358147131794735,0.136972048358513
0.365536326617555,-1.43921983375759
0.292583318231323,0.23524096124738
0.338158013982843,-0.739302296595078
0.216726863993564,-1.55389292088726
0.173045858698163,-0.773686443864679
0.30785187164591,2.0063975659556
0.264826845858744,0.215156243591516
0.173892731398953,0.400376704017309
0.238811503060602,0.622206443999466
0.235007283481265,-1.45781246310366
0.203106798527736,-1.15123610115917
0.334683302039561,-0.229996177386928
0.206969948519734,-1.15983724416778
0.13579468038542,0.080734005059649
0.261905803979937,-0.947054086473018
0.204974214459436,-0.555780295106584
0.217816184293835,1.04147872523586
0.296531966392339,0.565692635628264
0.248225660645967,-1.08828690306515
0.205768283178993,-0.421410917342741
0.269166824385348,0.695010636631691
0.211596775469241,0.977275078957662
0.261713015421235,-0.993928055655793
-0.125390783788733,-1.26882910106011
